"0","# packages and data"
"0","library(tigris)"
"2","To enable 
caching of data, set `options(tigris_use_cache = TRUE)` in your R script or .Rprofile.
"
"2","
Attaching package: ‘tigris’

"
"2","The following object is masked from ‘package:graphics’:

    plot

"
"0","library(sf)"
"2","package ‘sf’ was built under R version 3.5.3"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.5.3"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.1     [32mv[30m [34mpurrr  [30m 0.3.2
[32mv[30m [34mtibble [30m 2.1.1     [32mv[30m [34mdplyr  [30m 0.8.1
[32mv[30m [34mtidyr  [30m 0.8.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","package ‘ggplot2’ was built under R version 3.5.3"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","package ‘tidyr’ was built under R version 3.5.3"
"2","package ‘readr’ was built under R version 3.5.3"
"2","package ‘purrr’ was built under R version 3.5.3"
"2","package ‘dplyr’ was built under R version 3.5.3"
"2","package ‘stringr’ was built under R version 3.5.3"
"2","package ‘forcats’ was built under R version 3.5.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(randomcoloR)"
"2","package ‘randomcoloR’ was built under R version 3.5.3"
"0","library(leaflet)"
"2","package ‘leaflet’ was built under R version 3.5.3"
"0","# Ramsey county block groups"
"0","bg <- block_groups(state = ""MN"", county = ""Ramsey"") %>%"
"0","  st_transform(26915)"
"2","Using FIPS code '27' for state 'MN'
"
"1","  |                                                                                                                                                                     "
"1","  |                                                                                                                                                               |   0%"
"1","  |                                                                                                                                                                     "
"1","  |=                                                                                                                                                              |   0%"
"1","  |                                                                                                                                                                     "
"1","  |=                                                                                                                                                              |   1%"
"1","  |                                                                                                                                                                     "
"1","  |==                                                                                                                                                             |   1%"
"1","  |                                                                                                                                                                     "
"1","  |===                                                                                                                                                            |   2%"
"1","  |                                                                                                                                                                     "
"1","  |====                                                                                                                                                           |   2%"
"1","  |                                                                                                                                                                     "
"1","  |====                                                                                                                                                           |   3%"
"1","  |                                                                                                                                                                     "
"1","  |=====                                                                                                                                                          |   3%"
"1","  |                                                                                                                                                                     "
"1","  |======                                                                                                                                                         |   4%"
"1","  |                                                                                                                                                                     "
"1","  |=======                                                                                                                                                        |   4%"
"1","  |                                                                                                                                                                     "
"1","  |=======                                                                                                                                                        |   5%"
"1","  |                                                                                                                                                                     "
"1","  |========                                                                                                                                                       |   5%"
"1","  |                                                                                                                                                                     "
"1","  |=========                                                                                                                                                      |   5%"
"1","  |                                                                                                                                                                     "
"1","  |=========                                                                                                                                                      |   6%"
"1","  |                                                                                                                                                                     "
"1","  |==========                                                                                                                                                     |   6%"
"1","  |                                                                                                                                                                     "
"1","  |===========                                                                                                                                                    |   7%"
"1","  |                                                                                                                                                                     "
"1","  |============                                                                                                                                                   |   7%"
"1","  |                                                                                                                                                                     "
"1","  |============                                                                                                                                                   |   8%"
"1","  |                                                                                                                                                                     "
"1","  |=============                                                                                                                                                  |   8%"
"1","  |                                                                                                                                                                     "
"1","  |==============                                                                                                                                                 |   9%"
"1","  |                                                                                                                                                                     "
"1","  |===============                                                                                                                                                |   9%"
"1","  |                                                                                                                                                                     "
"1","  |===============                                                                                                                                                |  10%"
